driver_trip,prob
100_26,1
100_27,1
100_28,1
100_29,1
100_30,1
100_31,1
100_32,1
100_33,1
100_34,1
100_35,1
100_36,1
100_37,1
100_38,1
100_39,1
100_40,1
100_41,1
100_42,1
100_43,1
100_44,1
100_45,1
100_46,1
100_47,1
100_48,1
100_49,1
100_50,1
100_51,1
100_52,1
100_53,1
100_54,1
100_55,1
100_56,1
100_57,1
100_58,1
100_59,1
100_60,1
100_61,1
100_62,1
100_63,1
100_64,1
100_65,1
100_66,1
100_67,1
100_68,1
100_69,1
100_70,1
100_71,1
100_72,1
100_73,1
100_74,1
100_75,1
100_76,1
100_77,1
100_78,1
100_79,1
100_80,1
100_81,1
100_82,1
100_83,1
100_84,1
100_85,1
100_86,1
100_87,1
100_88,1
100_89,1
100_90,1
100_91,1
100_92,1
100_93,1
100_94,1
100_95,1
100_96,1
100_97,1
100_98,1
100_99,1
100_100,1
100_101,1
100_102,1
100_103,1
100_104,1
100_105,1
100_106,1
100_107,1
100_108,1
100_109,1
100_110,1
100_111,1
100_112,1
100_113,1
100_114,1
100_115,1
100_116,1
100_117,1
100_118,1
100_119,1
100_120,1
100_121,1
100_122,1
100_123,1
100_124,1
100_125,1
100_126,1
100_127,1
100_128,1
100_129,1
100_130,1
100_131,1
100_132,1
100_133,1
100_134,1
100_135,1
100_136,1
100_137,1
100_138,1
100_139,1
100_140,1
100_141,1
100_142,1
100_143,1
100_144,1
100_145,1
100_146,1
100_147,1
100_148,1
100_149,1
100_150,1
100_151,1
100_152,1
100_153,1
100_154,1
100_155,1
100_156,1
100_157,1
100_158,1
100_159,1
100_160,1
100_161,1
100_162,1
100_163,1
100_164,1
100_165,1
100_166,1
100_167,1
100_168,1
100_169,1
100_170,1
100_171,1
100_172,1
100_173,1
100_174,1
100_175,1
100_176,1
100_177,1
100_178,1
100_179,1
100_180,1
100_181,1
100_182,1
100_183,1
100_184,1
100_185,1
100_186,1
100_187,1
100_188,1
100_189,1
100_190,1
100_191,1
100_192,1
100_193,1
100_194,1
100_195,1
100_196,1
100_197,1
100_198,1
100_199,1
100_200,1
